shirt_color_name,shirt_hex,pant_color_name,pant_hex,accessory_suggestion,style_type,shirt_r,shirt_g,shirt_b,pant_r,pant_g,pant_b,pant_label,shirt_rgb,distance
green,#008000,beige,#F5F5DC,cap,sport,0,128,0,245,245,220,0,"(0, 128, 0)",382.3336239464167
green,#008000,beige,#F5F5DC,sunglass,formal,0,128,0,245,245,220,0,"(0, 128, 0)",382.3336239464167
green,#008000,beige,#F5F5DC,belt,casual,0,128,0,245,245,220,0,"(0, 128, 0)",382.3336239464167
green,#008000,beige,#F5F5DC,watch,party,0,128,0,245,245,220,0,"(0, 128, 0)",382.3336239464167
green,#008000,white,#FFFFFF,cap,formal,0,128,0,255,255,255,7,"(0, 128, 0)",382.3336239464167
green,#008000,white,#FFFFFF,bracelet,sport,0,128,0,255,255,255,7,"(0, 128, 0)",382.3336239464167
green,#008000,white,#FFFFFF,sunglass,casual,0,128,0,255,255,255,7,"(0, 128, 0)",382.3336239464167
green,#008000,white,#FFFFFF,cap,casual,0,128,0,255,255,255,7,"(0, 128, 0)",382.3336239464167
green,#008000,white,#FFFFFF,cap,casual,0,128,0,255,255,255,7,"(0, 128, 0)",382.3336239464167
green,#008000,white,#FFFFFF,cap,party,0,128,0,255,255,255,7,"(0, 128, 0)",382.3336239464167
green,#008000,white,#FFFFFF,sunglass,party,0,128,0,255,255,255,7,"(0, 128, 0)",382.3336239464167
green,#008000,white,#FFFFFF,belt,formal,0,128,0,255,255,255,7,"(0, 128, 0)",382.3336239464167
green,#008000,white,#FFFFFF,watch,party,0,128,0,255,255,255,7,"(0, 128, 0)",382.3336239464167
green,#008000,white,#FFFFFF,watch,party,0,128,0,255,255,255,7,"(0, 128, 0)",382.3336239464167
green,#008000,white,#FFFFFF,sunglass,formal,0,128,0,255,255,255,7,"(0, 128, 0)",382.3336239464167
green,#008000,white,#FFFFFF,sunglass,casual,0,128,0,255,255,255,7,"(0, 128, 0)",382.3336239464167
green,#008000,white,#FFFFFF,belt,casual,0,128,0,255,255,255,7,"(0, 128, 0)",382.3336239464167
green,#008000,white,#FFFFFF,belt,casual,0,128,0,255,255,255,7,"(0, 128, 0)",382.3336239464167
green,#008000,white,#FFFFFF,bracelet,casual,0,128,0,255,255,255,7,"(0, 128, 0)",382.3336239464167
green,#008000,white,#FFFFFF,cap,party,0,128,0,255,255,255,7,"(0, 128, 0)",382.3336239464167
green,#008000,white,#FFFFFF,cap,sport,0,128,0,255,255,255,7,"(0, 128, 0)",382.3336239464167
green,#008000,white,#FFFFFF,watch,casual,0,128,0,255,255,255,7,"(0, 128, 0)",382.3336239464167
green,#008000,white,#FFFFFF,watch,formal,0,128,0,255,255,255,7,"(0, 128, 0)",382.3336239464167
green,#008000,white,#FFFFFF,watch,sport,0,128,0,255,255,255,7,"(0, 128, 0)",382.3336239464167
green,#008000,white,#FFFFFF,watch,party,0,128,0,255,255,255,7,"(0, 128, 0)",382.3336239464167
green,#008000,white,#FFFFFF,cap,casual,0,128,0,255,255,255,7,"(0, 128, 0)",382.3336239464167
green,#008000,white,#FFFFFF,watch,formal,0,128,0,255,255,255,7,"(0, 128, 0)",382.3336239464167
green,#008000,white,#FFFFFF,bracelet,casual,0,128,0,255,255,255,7,"(0, 128, 0)",382.3336239464167
green,#008000,white,#FFFFFF,sunglass,party,0,128,0,255,255,255,7,"(0, 128, 0)",382.3336239464167
green,#008000,white,#FFFFFF,bracelet,party,0,128,0,255,255,255,7,"(0, 128, 0)",382.3336239464167
green,#008000,white,#FFFFFF,belt,casual,0,128,0,255,255,255,7,"(0, 128, 0)",382.3336239464167
green,#008000,white,#FFFFFF,watch,party,0,128,0,255,255,255,7,"(0, 128, 0)",382.3336239464167
green,#008000,white,#FFFFFF,cap,sport,0,128,0,255,255,255,7,"(0, 128, 0)",382.3336239464167
green,#008000,white,#FFFFFF,belt,casual,0,128,0,255,255,255,7,"(0, 128, 0)",382.3336239464167
green,#008000,white,#FFFFFF,cap,casual,0,128,0,255,255,255,7,"(0, 128, 0)",382.3336239464167
green,#008000,white,#FFFFFF,sunglass,formal,0,128,0,255,255,255,7,"(0, 128, 0)",382.3336239464167
green,#008000,white,#FFFFFF,bracelet,sport,0,128,0,255,255,255,7,"(0, 128, 0)",382.3336239464167
green,#008000,white,#FFFFFF,sunglass,sport,0,128,0,255,255,255,7,"(0, 128, 0)",382.3336239464167
green,#008000,white,#FFFFFF,cap,party,0,128,0,255,255,255,7,"(0, 128, 0)",382.3336239464167
green,#008000,white,#FFFFFF,cap,sport,0,128,0,255,255,255,7,"(0, 128, 0)",382.3336239464167
green,#008000,white,#FFFFFF,belt,formal,0,128,0,255,255,255,7,"(0, 128, 0)",382.3336239464167
green,#008000,white,#FFFFFF,sunglass,formal,0,128,0,255,255,255,7,"(0, 128, 0)",382.3336239464167
green,#008000,white,#FFFFFF,bracelet,sport,0,128,0,255,255,255,7,"(0, 128, 0)",382.3336239464167
green,#008000,white,#FFFFFF,watch,sport,0,128,0,255,255,255,7,"(0, 128, 0)",382.3336239464167
green,#008000,brown,#A52A2A,belt,party,0,128,0,165,42,42,3,"(0, 128, 0)",382.3336239464167
green,#008000,brown,#A52A2A,sunglass,party,0,128,0,165,42,42,3,"(0, 128, 0)",382.3336239464167
green,#008000,brown,#A52A2A,watch,sport,0,128,0,165,42,42,3,"(0, 128, 0)",382.3336239464167
green,#008000,brown,#A52A2A,sunglass,party,0,128,0,165,42,42,3,"(0, 128, 0)",382.3336239464167
green,#008000,brown,#A52A2A,cap,formal,0,128,0,165,42,42,3,"(0, 128, 0)",382.3336239464167
green,#008000,brown,#A52A2A,sunglass,sport,0,128,0,165,42,42,3,"(0, 128, 0)",382.3336239464167
green,#008000,brown,#A52A2A,watch,casual,0,128,0,165,42,42,3,"(0, 128, 0)",382.3336239464167
green,#008000,brown,#A52A2A,bracelet,sport,0,128,0,165,42,42,3,"(0, 128, 0)",382.3336239464167
green,#008000,brown,#A52A2A,bracelet,party,0,128,0,165,42,42,3,"(0, 128, 0)",382.3336239464167
green,#008000,brown,#A52A2A,cap,formal,0,128,0,165,42,42,3,"(0, 128, 0)",382.3336239464167
green,#008000,brown,#A52A2A,cap,party,0,128,0,165,42,42,3,"(0, 128, 0)",382.3336239464167
green,#008000,brown,#A52A2A,belt,sport,0,128,0,165,42,42,3,"(0, 128, 0)",382.3336239464167
green,#008000,brown,#A52A2A,cap,party,0,128,0,165,42,42,3,"(0, 128, 0)",382.3336239464167
green,#008000,brown,#A52A2A,belt,casual,0,128,0,165,42,42,3,"(0, 128, 0)",382.3336239464167
green,#008000,brown,#A52A2A,sunglass,formal,0,128,0,165,42,42,3,"(0, 128, 0)",382.3336239464167
green,#008000,brown,#A52A2A,cap,casual,0,128,0,165,42,42,3,"(0, 128, 0)",382.3336239464167
green,#008000,brown,#A52A2A,cap,casual,0,128,0,165,42,42,3,"(0, 128, 0)",382.3336239464167
green,#008000,brown,#A52A2A,belt,formal,0,128,0,165,42,42,3,"(0, 128, 0)",382.3336239464167
green,#008000,brown,#A52A2A,bracelet,formal,0,128,0,165,42,42,3,"(0, 128, 0)",382.3336239464167
green,#008000,brown,#A52A2A,cap,casual,0,128,0,165,42,42,3,"(0, 128, 0)",382.3336239464167
green,#008000,brown,#A52A2A,belt,party,0,128,0,165,42,42,3,"(0, 128, 0)",382.3336239464167
green,#008000,brown,#A52A2A,sunglass,party,0,128,0,165,42,42,3,"(0, 128, 0)",382.3336239464167
green,#008000,brown,#A52A2A,bracelet,casual,0,128,0,165,42,42,3,"(0, 128, 0)",382.3336239464167
green,#008000,brown,#A52A2A,sunglass,sport,0,128,0,165,42,42,3,"(0, 128, 0)",382.3336239464167
green,#008000,brown,#A52A2A,cap,casual,0,128,0,165,42,42,3,"(0, 128, 0)",382.3336239464167
green,#008000,brown,#A52A2A,sunglass,sport,0,128,0,165,42,42,3,"(0, 128, 0)",382.3336239464167
green,#008000,brown,#A52A2A,watch,sport,0,128,0,165,42,42,3,"(0, 128, 0)",382.3336239464167
green,#008000,brown,#A52A2A,watch,party,0,128,0,165,42,42,3,"(0, 128, 0)",382.3336239464167
green,#008000,brown,#A52A2A,watch,party,0,128,0,165,42,42,3,"(0, 128, 0)",382.3336239464167
green,#008000,brown,#A52A2A,sunglass,casual,0,128,0,165,42,42,3,"(0, 128, 0)",382.3336239464167
green,#008000,brown,#A52A2A,watch,sport,0,128,0,165,42,42,3,"(0, 128, 0)",382.3336239464167
green,#008000,brown,#A52A2A,bracelet,casual,0,128,0,165,42,42,3,"(0, 128, 0)",382.3336239464167
green,#008000,brown,#A52A2A,bracelet,sport,0,128,0,165,42,42,3,"(0, 128, 0)",382.3336239464167
green,#008000,brown,#A52A2A,bracelet,formal,0,128,0,165,42,42,3,"(0, 128, 0)",382.3336239464167
green,#008000,brown,#A52A2A,watch,formal,0,128,0,165,42,42,3,"(0, 128, 0)",382.3336239464167
green,#008000,brown,#A52A2A,belt,casual,0,128,0,165,42,42,3,"(0, 128, 0)",382.3336239464167
green,#008000,brown,#A52A2A,bracelet,sport,0,128,0,165,42,42,3,"(0, 128, 0)",382.3336239464167
green,#008000,brown,#A52A2A,bracelet,party,0,128,0,165,42,42,3,"(0, 128, 0)",382.3336239464167
green,#008000,brown,#A52A2A,belt,casual,0,128,0,165,42,42,3,"(0, 128, 0)",382.3336239464167
green,#008000,brown,#A52A2A,cap,formal,0,128,0,165,42,42,3,"(0, 128, 0)",382.3336239464167
brown,#A52A2A,cream,#FFFDD0,watch,formal,165,42,42,255,253,208,4,"(165, 42, 42)",314.3851141514178
brown,#A52A2A,cream,#FFFDD0,watch,sport,165,42,42,255,253,208,4,"(165, 42, 42)",314.3851141514178
brown,#A52A2A,cream,#FFFDD0,bracelet,sport,165,42,42,255,253,208,4,"(165, 42, 42)",314.3851141514178
brown,#A52A2A,cream,#FFFDD0,cap,sport,165,42,42,255,253,208,4,"(165, 42, 42)",314.3851141514178
brown,#A52A2A,cream,#FFFDD0,sunglass,formal,165,42,42,255,253,208,4,"(165, 42, 42)",314.3851141514178
brown,#A52A2A,cream,#FFFDD0,cap,sport,165,42,42,255,253,208,4,"(165, 42, 42)",314.3851141514178
brown,#A52A2A,cream,#FFFDD0,watch,sport,165,42,42,255,253,208,4,"(165, 42, 42)",314.3851141514178
brown,#A52A2A,cream,#FFFDD0,watch,formal,165,42,42,255,253,208,4,"(165, 42, 42)",314.3851141514178
brown,#A52A2A,cream,#FFFDD0,sunglass,formal,165,42,42,255,253,208,4,"(165, 42, 42)",314.3851141514178
brown,#A52A2A,cream,#FFFDD0,bracelet,party,165,42,42,255,253,208,4,"(165, 42, 42)",314.3851141514178
brown,#A52A2A,cream,#FFFDD0,watch,sport,165,42,42,255,253,208,4,"(165, 42, 42)",314.3851141514178
brown,#A52A2A,cream,#FFFDD0,sunglass,casual,165,42,42,255,253,208,4,"(165, 42, 42)",314.3851141514178
brown,#A52A2A,cream,#FFFDD0,belt,party,165,42,42,255,253,208,4,"(165, 42, 42)",314.3851141514178
brown,#A52A2A,cream,#FFFDD0,watch,party,165,42,42,255,253,208,4,"(165, 42, 42)",314.3851141514178
brown,#A52A2A,cream,#FFFDD0,belt,party,165,42,42,255,253,208,4,"(165, 42, 42)",314.3851141514178
brown,#A52A2A,cream,#FFFDD0,watch,casual,165,42,42,255,253,208,4,"(165, 42, 42)",314.3851141514178
brown,#A52A2A,cream,#FFFDD0,bracelet,formal,165,42,42,255,253,208,4,"(165, 42, 42)",314.3851141514178
brown,#A52A2A,cream,#FFFDD0,bracelet,casual,165,42,42,255,253,208,4,"(165, 42, 42)",314.3851141514178
brown,#A52A2A,cream,#FFFDD0,belt,formal,165,42,42,255,253,208,4,"(165, 42, 42)",314.3851141514178
brown,#A52A2A,cream,#FFFDD0,sunglass,sport,165,42,42,255,253,208,4,"(165, 42, 42)",314.3851141514178
brown,#A52A2A,cream,#FFFDD0,watch,party,165,42,42,255,253,208,4,"(165, 42, 42)",314.3851141514178
brown,#A52A2A,cream,#FFFDD0,sunglass,formal,165,42,42,255,253,208,4,"(165, 42, 42)",314.3851141514178
brown,#A52A2A,cream,#FFFDD0,watch,formal,165,42,42,255,253,208,4,"(165, 42, 42)",314.3851141514178
brown,#A52A2A,cream,#FFFDD0,watch,casual,165,42,42,255,253,208,4,"(165, 42, 42)",314.3851141514178
brown,#A52A2A,cream,#FFFDD0,watch,casual,165,42,42,255,253,208,4,"(165, 42, 42)",314.3851141514178
brown,#A52A2A,cream,#FFFDD0,watch,formal,165,42,42,255,253,208,4,"(165, 42, 42)",314.3851141514178
brown,#A52A2A,cream,#FFFDD0,belt,party,165,42,42,255,253,208,4,"(165, 42, 42)",314.3851141514178
brown,#A52A2A,cream,#FFFDD0,watch,formal,165,42,42,255,253,208,4,"(165, 42, 42)",314.3851141514178
brown,#A52A2A,cream,#FFFDD0,cap,formal,165,42,42,255,253,208,4,"(165, 42, 42)",314.3851141514178
brown,#A52A2A,cream,#FFFDD0,watch,sport,165,42,42,255,253,208,4,"(165, 42, 42)",314.3851141514178
brown,#A52A2A,cream,#FFFDD0,cap,party,165,42,42,255,253,208,4,"(165, 42, 42)",314.3851141514178
brown,#A52A2A,cream,#FFFDD0,sunglass,casual,165,42,42,255,253,208,4,"(165, 42, 42)",314.3851141514178
brown,#A52A2A,cream,#FFFDD0,cap,party,165,42,42,255,253,208,4,"(165, 42, 42)",314.3851141514178
brown,#A52A2A,cream,#FFFDD0,belt,party,165,42,42,255,253,208,4,"(165, 42, 42)",314.3851141514178
brown,#A52A2A,cream,#FFFDD0,belt,sport,165,42,42,255,253,208,4,"(165, 42, 42)",314.3851141514178
brown,#A52A2A,cream,#FFFDD0,sunglass,sport,165,42,42,255,253,208,4,"(165, 42, 42)",314.3851141514178
brown,#A52A2A,cream,#FFFDD0,cap,casual,165,42,42,255,253,208,4,"(165, 42, 42)",314.3851141514178
brown,#A52A2A,cream,#FFFDD0,belt,formal,165,42,42,255,253,208,4,"(165, 42, 42)",314.3851141514178
brown,#A52A2A,cream,#FFFDD0,belt,casual,165,42,42,255,253,208,4,"(165, 42, 42)",314.3851141514178
brown,#A52A2A,cream,#FFFDD0,watch,sport,165,42,42,255,253,208,4,"(165, 42, 42)",314.3851141514178
brown,#A52A2A,white,#FFFFFF,sunglass,casual,165,42,42,255,255,255,7,"(165, 42, 42)",314.3851141514178
brown,#A52A2A,white,#FFFFFF,belt,party,165,42,42,255,255,255,7,"(165, 42, 42)",314.3851141514178
brown,#A52A2A,white,#FFFFFF,watch,casual,165,42,42,255,255,255,7,"(165, 42, 42)",314.3851141514178
brown,#A52A2A,white,#FFFFFF,bracelet,sport,165,42,42,255,255,255,7,"(165, 42, 42)",314.3851141514178
brown,#A52A2A,white,#FFFFFF,bracelet,casual,165,42,42,255,255,255,7,"(165, 42, 42)",314.3851141514178
brown,#A52A2A,white,#FFFFFF,cap,formal,165,42,42,255,255,255,7,"(165, 42, 42)",314.3851141514178
brown,#A52A2A,white,#FFFFFF,sunglass,sport,165,42,42,255,255,255,7,"(165, 42, 42)",314.3851141514178
brown,#A52A2A,white,#FFFFFF,bracelet,formal,165,42,42,255,255,255,7,"(165, 42, 42)",314.3851141514178
brown,#A52A2A,white,#FFFFFF,watch,casual,165,42,42,255,255,255,7,"(165, 42, 42)",314.3851141514178
brown,#A52A2A,white,#FFFFFF,bracelet,sport,165,42,42,255,255,255,7,"(165, 42, 42)",314.3851141514178
brown,#A52A2A,white,#FFFFFF,sunglass,formal,165,42,42,255,255,255,7,"(165, 42, 42)",314.3851141514178
brown,#A52A2A,white,#FFFFFF,watch,casual,165,42,42,255,255,255,7,"(165, 42, 42)",314.3851141514178
brown,#A52A2A,white,#FFFFFF,belt,casual,165,42,42,255,255,255,7,"(165, 42, 42)",314.3851141514178
brown,#A52A2A,white,#FFFFFF,belt,sport,165,42,42,255,255,255,7,"(165, 42, 42)",314.3851141514178
brown,#A52A2A,white,#FFFFFF,watch,formal,165,42,42,255,255,255,7,"(165, 42, 42)",314.3851141514178
brown,#A52A2A,white,#FFFFFF,belt,casual,165,42,42,255,255,255,7,"(165, 42, 42)",314.3851141514178
brown,#A52A2A,white,#FFFFFF,sunglass,casual,165,42,42,255,255,255,7,"(165, 42, 42)",314.3851141514178
brown,#A52A2A,white,#FFFFFF,watch,sport,165,42,42,255,255,255,7,"(165, 42, 42)",314.3851141514178
brown,#A52A2A,white,#FFFFFF,bracelet,formal,165,42,42,255,255,255,7,"(165, 42, 42)",314.3851141514178
brown,#A52A2A,white,#FFFFFF,sunglass,party,165,42,42,255,255,255,7,"(165, 42, 42)",314.3851141514178
brown,#A52A2A,white,#FFFFFF,bracelet,formal,165,42,42,255,255,255,7,"(165, 42, 42)",314.3851141514178
brown,#A52A2A,white,#FFFFFF,bracelet,sport,165,42,42,255,255,255,7,"(165, 42, 42)",314.3851141514178
brown,#A52A2A,white,#FFFFFF,watch,formal,165,42,42,255,255,255,7,"(165, 42, 42)",314.3851141514178
brown,#A52A2A,white,#FFFFFF,belt,sport,165,42,42,255,255,255,7,"(165, 42, 42)",314.3851141514178
brown,#A52A2A,white,#FFFFFF,cap,formal,165,42,42,255,255,255,7,"(165, 42, 42)",314.3851141514178
brown,#A52A2A,white,#FFFFFF,bracelet,party,165,42,42,255,255,255,7,"(165, 42, 42)",314.3851141514178
brown,#A52A2A,white,#FFFFFF,sunglass,party,165,42,42,255,255,255,7,"(165, 42, 42)",314.3851141514178
brown,#A52A2A,white,#FFFFFF,cap,formal,165,42,42,255,255,255,7,"(165, 42, 42)",314.3851141514178
brown,#A52A2A,white,#FFFFFF,sunglass,formal,165,42,42,255,255,255,7,"(165, 42, 42)",314.3851141514178
brown,#A52A2A,white,#FFFFFF,sunglass,party,165,42,42,255,255,255,7,"(165, 42, 42)",314.3851141514178
brown,#A52A2A,white,#FFFFFF,sunglass,sport,165,42,42,255,255,255,7,"(165, 42, 42)",314.3851141514178
brown,#A52A2A,white,#FFFFFF,belt,formal,165,42,42,255,255,255,7,"(165, 42, 42)",314.3851141514178
brown,#A52A2A,white,#FFFFFF,bracelet,party,165,42,42,255,255,255,7,"(165, 42, 42)",314.3851141514178
brown,#A52A2A,white,#FFFFFF,bracelet,sport,165,42,42,255,255,255,7,"(165, 42, 42)",314.3851141514178
brown,#A52A2A,white,#FFFFFF,cap,formal,165,42,42,255,255,255,7,"(165, 42, 42)",314.3851141514178
brown,#A52A2A,white,#FFFFFF,sunglass,party,165,42,42,255,255,255,7,"(165, 42, 42)",314.3851141514178
brown,#A52A2A,white,#FFFFFF,sunglass,sport,165,42,42,255,255,255,7,"(165, 42, 42)",314.3851141514178
brown,#A52A2A,white,#FFFFFF,bracelet,casual,165,42,42,255,255,255,7,"(165, 42, 42)",314.3851141514178
brown,#A52A2A,white,#FFFFFF,sunglass,sport,165,42,42,255,255,255,7,"(165, 42, 42)",314.3851141514178
brown,#A52A2A,white,#FFFFFF,sunglass,casual,165,42,42,255,255,255,7,"(165, 42, 42)",314.3851141514178
navy,#000080,grey,#808080,watch,casual,0,0,128,128,128,128,5,"(0, 0, 128)",382.3336239464167
navy,#000080,grey,#808080,belt,party,0,0,128,128,128,128,5,"(0, 0, 128)",382.3336239464167
navy,#000080,grey,#808080,cap,formal,0,0,128,128,128,128,5,"(0, 0, 128)",382.3336239464167
navy,#000080,grey,#808080,watch,party,0,0,128,128,128,128,5,"(0, 0, 128)",382.3336239464167
navy,#000080,grey,#808080,cap,sport,0,0,128,128,128,128,5,"(0, 0, 128)",382.3336239464167
navy,#000080,grey,#808080,watch,formal,0,0,128,128,128,128,5,"(0, 0, 128)",382.3336239464167
navy,#000080,grey,#808080,belt,party,0,0,128,128,128,128,5,"(0, 0, 128)",382.3336239464167
navy,#000080,grey,#808080,sunglass,casual,0,0,128,128,128,128,5,"(0, 0, 128)",382.3336239464167
navy,#000080,grey,#808080,cap,party,0,0,128,128,128,128,5,"(0, 0, 128)",382.3336239464167
navy,#000080,grey,#808080,belt,casual,0,0,128,128,128,128,5,"(0, 0, 128)",382.3336239464167
navy,#000080,grey,#808080,cap,casual,0,0,128,128,128,128,5,"(0, 0, 128)",382.3336239464167
navy,#000080,grey,#808080,bracelet,casual,0,0,128,128,128,128,5,"(0, 0, 128)",382.3336239464167
navy,#000080,grey,#808080,cap,formal,0,0,128,128,128,128,5,"(0, 0, 128)",382.3336239464167
navy,#000080,grey,#808080,belt,party,0,0,128,128,128,128,5,"(0, 0, 128)",382.3336239464167
navy,#000080,grey,#808080,belt,sport,0,0,128,128,128,128,5,"(0, 0, 128)",382.3336239464167
navy,#000080,grey,#808080,watch,formal,0,0,128,128,128,128,5,"(0, 0, 128)",382.3336239464167
navy,#000080,grey,#808080,sunglass,formal,0,0,128,128,128,128,5,"(0, 0, 128)",382.3336239464167
navy,#000080,grey,#808080,belt,party,0,0,128,128,128,128,5,"(0, 0, 128)",382.3336239464167
navy,#000080,grey,#808080,watch,casual,0,0,128,128,128,128,5,"(0, 0, 128)",382.3336239464167
navy,#000080,grey,#808080,bracelet,casual,0,0,128,128,128,128,5,"(0, 0, 128)",382.3336239464167
navy,#000080,grey,#808080,bracelet,formal,0,0,128,128,128,128,5,"(0, 0, 128)",382.3336239464167
navy,#000080,grey,#808080,belt,party,0,0,128,128,128,128,5,"(0, 0, 128)",382.3336239464167
navy,#000080,grey,#808080,bracelet,formal,0,0,128,128,128,128,5,"(0, 0, 128)",382.3336239464167
navy,#000080,grey,#808080,sunglass,party,0,0,128,128,128,128,5,"(0, 0, 128)",382.3336239464167
navy,#000080,grey,#808080,sunglass,casual,0,0,128,128,128,128,5,"(0, 0, 128)",382.3336239464167
navy,#000080,grey,#808080,watch,formal,0,0,128,128,128,128,5,"(0, 0, 128)",382.3336239464167
navy,#000080,grey,#808080,watch,party,0,0,128,128,128,128,5,"(0, 0, 128)",382.3336239464167
navy,#000080,grey,#808080,watch,sport,0,0,128,128,128,128,5,"(0, 0, 128)",382.3336239464167
navy,#000080,grey,#808080,watch,sport,0,0,128,128,128,128,5,"(0, 0, 128)",382.3336239464167
navy,#000080,grey,#808080,cap,casual,0,0,128,128,128,128,5,"(0, 0, 128)",382.3336239464167
navy,#000080,grey,#808080,cap,party,0,0,128,128,128,128,5,"(0, 0, 128)",382.3336239464167
navy,#000080,grey,#808080,belt,sport,0,0,128,128,128,128,5,"(0, 0, 128)",382.3336239464167
navy,#000080,grey,#808080,belt,formal,0,0,128,128,128,128,5,"(0, 0, 128)",382.3336239464167
navy,#000080,grey,#808080,watch,party,0,0,128,128,128,128,5,"(0, 0, 128)",382.3336239464167
navy,#000080,grey,#808080,belt,casual,0,0,128,128,128,128,5,"(0, 0, 128)",382.3336239464167
navy,#000080,grey,#808080,watch,sport,0,0,128,128,128,128,5,"(0, 0, 128)",382.3336239464167
navy,#000080,grey,#808080,watch,formal,0,0,128,128,128,128,5,"(0, 0, 128)",382.3336239464167
navy,#000080,grey,#808080,bracelet,casual,0,0,128,128,128,128,5,"(0, 0, 128)",382.3336239464167
navy,#000080,grey,#808080,bracelet,party,0,0,128,128,128,128,5,"(0, 0, 128)",382.3336239464167
navy,#000080,grey,#808080,sunglass,casual,0,0,128,128,128,128,5,"(0, 0, 128)",382.3336239464167
navy,#000080,white,#FFFFFF,watch,sport,0,0,128,255,255,255,7,"(0, 0, 128)",382.3336239464167
